sympy
pytest
scikit-image
matplotlib
numpy
scipy
name: slippy
channels:
  - defaults
dependencies:
  - alabaster=0.7.12=py37_0
  - asn1crypto=0.24.0=py37_0
  - babel=2.6.0=py37_0
  - blas=1.0=mkl
  - ca-certificates=2019.1.23=0
  - certifi=2019.3.9=py37_0
  - cffi=1.11.5=py37h74b6da3_1
  - chardet=3.0.4=py37_1
  - colorama=0.4.1=py37_0
  - cryptography=2.4.2=py37h7a1dbc1_0
  - docutils=0.14=py37_0
  - icc_rt=2019.0.0=h0cc432a_1
  - idna=2.8=py37_0
  - imagesize=1.1.0=py37_0
  - intel-openmp=2019.1=144
  - jinja2=2.10=py37_0
  - markupsafe=1.1.0=py37he774522_0
  - mkl=2019.1=144
  - mkl_fft=1.0.10=py37h14836fe_0
  - mkl_random=1.0.2=py37h343c172_0
  - numpy=1.15.4=py37h19fb1c0_0
  - numpy-base=1.15.4=py37hc3f5095_0
  - numpydoc=0.8.0=py37_0
  - openssl=1.1.1b=he774522_1
  - packaging=18.0=py37_0
  - pep8=1.7.1=py37_0
  - pip=19.0.3=py37_0
  - pycparser=2.19=py37_0
  - pyflakes=2.0.0=py37_0
  - pygments=2.3.1=py37_0
  - pyopenssl=18.0.0=py37_0
  - pyparsing=2.3.1=py37_0
  - pysocks=1.6.8=py37_0
  - python=3.7.2=h8c8aaf0_0
  - pytz=2018.9=py37_0
  - requests=2.21.0=py37_0
  - scipy=1.1.0=py37h29ff71c_2
  - setuptools=40.6.3=py37_0
  - six=1.12.0=py37_0
  - snowballstemmer=1.2.1=py37_0
  - sphinx=1.8.2=py37_0
  - sphinxcontrib=1.0=py37_1
  - sphinxcontrib-websupport=1.1.0=py37_1
  - sqlite=3.26.0=he774522_0
  - urllib3=1.24.1=py37_0
  - vc=14.1=h0510ff6_4
  - vs2015_runtime=14.15.26706=h3a45250_0
  - wheel=0.32.3=py37_0
  - win_inet_pton=1.0.1=py37_1
  - wincertstore=0.2=py37_0
prefix: C:\Users\44779\AppData\Local\conda\conda\envs\slippy
